55.0,1281.9309495562156,55.0,791.9945079911467,55.0,1571.0580699967732,55.0,1681.182763304757,55.0,2140.410697373314,55.0,1766.709495701004,55.0,1822.3833712605892,55.0,1611.1849897962493,55.0,1641.0603801253128,55.0,2446.927861098209,55.0,1688.91125367122,55.0,1708.860772160282,55.0,1776.048973355144,55.0,1740.3360006235544,55.0,1194.3020115740374,55.0,1846.2252474687266,55.0,1577.4938038882174,55.0,1227.9781192209866,55.0,1167.5716460900512,55.0,2000.9796098557672
56.0,1227.3200930290086,56.0,926.9137102013065,56.0,1519.8222094700095,56.0,1593.4524879370683,56.0,2218.985614614966,56.0,1554.2773514571836,56.0,1698.5079526644759,56.0,1562.6710763823276,56.0,1590.0059871529884,56.0,2487.6821664404742,56.0,1639.0718557087812,56.0,1829.8443329240654,56.0,1897.3710239163056,56.0,1860.3634098170496,56.0,1325.9456663079636,56.0,1927.8604104661,56.0,1530.3215343979546,56.0,1027.205339443046,56.0,941.5864829482744,56.0,1916.7566940299475
57.0,1359.8759952807486,57.0,828.2755130036612,57.0,1467.8119023069376,57.0,1542.9161800012625,57.0,2296.2452915061494,57.0,1680.6256779045389,57.0,1648.2300956016124,57.0,1513.3987061152138,57.0,1714.0115480320192,57.0,2527.8106620696644,57.0,1509.8919650946173,57.0,1721.871369148851,57.0,1850.047911125981,57.0,1812.539579371186,57.0,1454.2742979991272,57.0,2003.7444294811685,57.0,1482.3906117581291,57.0,1163.2207632932004,57.0,978.7961683851518,57.0,1997.1694569170395
58.0,1305.483129404778,58.0,530.1138425814897,58.0,1376.4492798043539,58.0,1452.832105125217,58.0,2261.9680021128197,58.0,1766.8967891910006,58.0,1771.062863703045,58.0,1463.359736355238,58.0,1484.0505798923477,58.0,2420.7932716392397,58.0,1636.9803169949218,58.0,1842.4593779404822,58.0,1802.001977175979,58.0,1894.6484327397375,58.0,1315.4502704197166,58.0,1885.7054384450976,58.0,1612.9890524321472,58.0,1105.6076203571583,58.0,876.7874541982155,58.0,2076.266639654539
59.0,1250.2785846876095,59.0,618.6086852362405,59.0,1467.8119023069376,59.0,1542.9161800012625,59.0,2146.7595326345754,59.0,1512.317971817768,59.0,1664.1857367390921,59.0,1412.5458410325964,59.0,1431.948993251528,59.0,2461.0254160359655,59.0,1760.7686674764554,59.0,1941.4327899229766,59.0,1921.9130876512418,59.0,1940.51788429291,59.0,1222.0589283494037,59.0,1799.5269328942395,59.0,1740.0914389902655,59.0,1239.2734164255353,59.0,1017.3497961627681,59.0,1993.3532924809033
60.0,1194.2526466362433,60.0,196.4783517638497,60.0,1376.4492798043539,60.0,1631.4923664267571,60.0,2028.338100126016,60.0,1462.2770143181106,60.0,1613.1942324268357,60.0,1360.9485102249919,60.0,1560.1693452454729,60.0,2500.6303019061743,60.0,1671.0562477456042,60.0,2021.4831826272984,60.0,1871.3486275356972,60.0,1819.1844042707562,60.0,1124.2313058661384,60.0,1883.8077941903275,60.0,1662.4831036140613,60.0,1181.9211803907792,60.0,1074.653592929125,60.0,1908.994431575281
61.0,1326.5272871172328,61.0,255.4750022350454,61.0,1467.8119023069376,61.0,1394.2448303897072,61.0,2108.7889646451968,61.0,1552.2029938869873,61.0,1736.4932146950123,61.0,1492.0087688710573,61.0,1685.0861247577113,61.0,2392.136283002118,61.0,1704.651104934631,61.0,1937.6578676401368,61.0,1915.9722974519045,61.0,1694.0642837417263,61.0,1068.5253914285022,61.0,1779.104004924361,61.0,1529.7303879238543,61.0,1123.7277543524924,61.0,974.3138610521937,61.0,1860.4921462799857
62.0,1270.7441201314186,62.0,408.3951690829872,62.0,1503.8752405576433,62.0,1342.6101814276244,62.0,2028.338100126016,62.0,1502.2375782264535,62.0,1856.63721944782,62.0,1619.650933933137,62.0,1796.6260588515916,62.0,2431.823094979438,62.0,1788.480986535309,62.0,1984.058174101705,62.0,1792.508110253173,62.0,1604.3627413262366,62.0,1011.9786550528788,62.0,1690.9924007317368,62.0,1482.5144565408991,62.0,1064.6826645765468,62.0,1112.5902557642266,62.0,1808.071251928699
63.0,1214.1375907544525,63.0,557.4862951189625,63.0,928.5251259871256,63.0,1290.1813170700862,63.0,1946.5176696507824,63.0,1591.4946707264698,63.0,1881.1565745666676,63.0,1743.9741754052793,63.0,1708.8609823052284,63.0,2470.880392746956,63.0,1700.50185111863,63.0,2029.7566313501766,63.0,1744.9705602526383,63.0,1515.324710131762,63.0,954.5812934078676,63.0,1640.695036604393,63.0,1434.533780480153,63.0,1004.7752532352833,63.0,875.4736999401766,63.0,1722.501079566403
64.0,1345.1886855324838,64.0,219.31293090588952,64.0,1072.5122765593496,64.0,1422.7763325583392,64.0,1863.304358231905,64.0,1670.8521816414477,64.0,1927.6740222561457,64.0,1185.912435839893,64.0,1829.8445366765118,64.0,2509.3142820357643,64.0,1757.2253158317844,64.0,2108.3335346874137,64.0,1696.6982438748482,64.0,1643.5360088602583,64.0,896.3233113560191,64.0,1589.639661811666,64.0,1385.7808416275993,64.0,1139.5469033336294,64.0,1016.7665331578992,64.0,1635.4741920324132
65.0,1288.8397933131473,65.0,374.04008347795207,65.0,1019.6075280584964,65.0,1370.526372247993,65.0,1946.5176696507824,65.0,1728.3560592912381,65.0,1973.4831647855535,65.0,1134.663357648552,65.0,1654.6307248202838,65.0,2547.1307070866933,65.0,1840.1827450508708,65.0,2025.9917284050753,65.0,1819.874815313854,65.0,1746.2411327363889,65.0,837.1945207365334,65.0,1713.656396344436,65.0,1336.2479248060272,65.0,1079.9292263939178,65.0,1154.4237282086806,65.0,1722.501079566403
66.0,1417.6674207597534,66.0,524.8596194563879,66.0,1160.6941840109303,66.0,1317.4823134974877,66.0,1876.7994698840594,66.0,1639.2674216789728,66.0,2052.9584105585673,66.0,1082.5977558147833,66.0,1564.298006778965,66.0,2438.393027677311,66.0,1921.7839548690827,66.0,2104.628750027987,66.0,1867.850387183632,66.0,1649.9751174788353,66.0,978.2743911655689,66.0,1799.374617023791,66.0,1285.9271181101503,66.0,1019.4458571783625,66.0,1056.0849359712956,66.0,1635.4741920324132
67.0,1268.4863490610178,67.0,603.6392544968876,67.0,1107.9232953481423,67.0,1263.6350434102687,67.0,1830.6936429671496,67.0,1713.2219485651958,67.0,1934.6498939156445,67.0,1222.414072380273,67.0,1474.577928265271,67.0,2476.248399593268,67.0,2002.0511299048194,67.0,2181.9790816598625,67.0,1743.4661396973797,67.0,1774.6104265661033,67.0,1115.7632925476346,67.0,1868.7832666409877,67.0,1420.7082820882815,67.0,958.0857620362303,67.0,998.8108780101293,67.0,1722.501079566403
68.0,1211.238004234131,68.0,705.641509994497,68.0,1246.2177462804866,68.0,1208.9752659540572,68.0,1914.4528146946277,68.0,1623.8628395603546,68.0,2014.7447728426587,68.0,1316.355040839926,68.0,1423.11388775456,68.0,2513.482541901243,68.0,2081.0060916908024,68.0,2258.063787759809,68.0,1656.7961536434877,68.0,1820.8379178506084,68.0,1249.7621013646567,68.0,1746.4108066263816,68.0,1370.5108080045366,68.0,1092.9886218123902,68.0,940.6809156929121,68.0,1671.6746480551155
69.0,1341.760248801017,69.0,805.9731245883304,69.0,1332.9823022746787,69.0,1153.493500943392,69.0,1979.6489273145644,69.0,1535.1567708729426,69.0,1895.1911867064064,69.0,1408.7235615437603,69.0,1513.6954063442236,69.0,2402.982992232908,69.0,1998.1117886461343,69.0,2332.903587766091,69.0,1568.6507295937408,69.0,1733.365768113752,69.0,1380.3685082055226,69.0,1696.2609707981492,69.0,1502.61310935058,69.0,1224.5703106712326,69.0,881.6848388626304,69.0,1583.7825100271575
70.0,1284.7814628314336,70.0,701.0439701237574,70.0,1422.8050833038606,70.0,1248.5881087540401,70.0,2022.1995103855397,70.0,1623.8628395603546,70.0,1624.9308197027594,70.0,1087.4279477658802,70.0,1602.7607099324814,70.0,2289.3366576807784,70.0,2041.9338129241569,70.0,2254.4707388261813,70.0,1695.1908161837146,70.0,1610.5882948782782,70.0,852.0889132396687,70.0,1782.2703679291662,70.0,1452.5544498413365,70.0,1352.920088613193,70.0,821.812245073058,70.0,1671.6746480551155
71.0,1226.9718419571627,71.0,844.1774531710535,71.0,1511.1604334811555,71.0,1342.0909584096025,71.0,2064.063388395708,71.0,1413.5183533826457,71.0,1712.134189366221,71.0,989.5898085925746,71.0,1562.2356050092776,71.0,2172.440969018482,71.0,2120.220591805508,71.0,2297.27679872144,71.0,1558.0855926640315,71.0,1561.4019517971465,71.0,994.806329879445,71.0,1732.9709194348943,71.0,1582.0766626585155,71.0,1017.4944508748995,71.0,962.6779271138112,71.0,1758.0955877607412
72.0,1168.3209000548004,72.0,983.7073598567213,72.0,1418.2645336097448,72.0,1287.6469868230597,72.0,1942.8539918368933,72.0,1363.3095969706337,72.0,1585.3173045802478,72.0,937.3633674173161,72.0,1609.2339162580056,72.0,2093.0736928329407,72.0,2197.22780247632,72.0,2185.076884394647,72.0,1684.9561694164722,72.0,1511.4545958738663,72.0,1133.8204553620835,72.0,1606.1803871762222,72.0,1589.3222683077147,72.0,956.7632870041916,72.0,1099.9780783539218,72.0,1324.5032102834348
73.0,1108.8179705106668,73.0,944.0848515018906,73.0,1291.8115172187017,73.0,1418.3677808877355,73.0,1857.4199332242251,73.0,1312.3141618323143,73.0,1495.9550508688208,73.0,1081.828031795806,73.0,1694.5483497229889,73.0,2012.3552973009746,73.0,2238.9357391572166,73.0,2104.0395956685934,73.0,1395.3293977250187,73.0,1460.7378515105756,73.0,1233.8635653879091,73.0,1693.6976143188067,73.0,1236.0862119757548,73.0,1092.3229538591404,73.0,1041.4966849259963,73.0,1230.7009532663587
74.0,1240.536736187435,74.0,1040.4892016634003,74.0,1382.210311757207,74.0,1257.9828411477174,74.0,1931.1132668254404,74.0,1260.5236469690853,74.0,1624.77530597224,74.0,1222.4043580856878,74.0,1778.4689757877177,74.0,1930.2627814632988,74.0,2123.593090232478,74.0,2160.8272922550705,74.0,1340.8899903647361,74.0,1409.2431623285865,74.0,1136.2464892088174,74.0,1378.7903734489482,74.0,1364.193922924037,74.0,1031.8898097766378,74.0,982.1552860249221,74.0,1324.5032102834348
75.0,1369.0034447385488,75.0,939.6174441386156,75.0,1471.1337514412899,75.0,1202.6389288498058,75.0,1806.083843788003,75.0,1207.9294603962207,75.0,1750.1998900977414,75.0,1359.2099699960418,75.0,1861.018579237464,75.0,1846.7727528007472,75.0,2200.5141673678754,75.0,2079.357468534552,75.0,1473.9282347071976,75.0,1500.0568585445317,75.0,1271.589528538373,75.0,1470.1138091355142,75.0,1453.3224093664649,75.0,1165.2507964429924,75.0,1080.1178692881567,75.0,1416.7353413910623
76.0,1003.2060560503469,76.0,879.9305972480042,76.0,1558.6059306186908,76.0,1146.4685967827018,76.0,1664.5476619065648,76.0,1302.1128821324546,76.0,1798.375873653762,76.0,1243.2046011122893,76.0,1774.2287724328116,76.0,1930.2627814632988,76.0,2241.60274343313,76.0,1998.4055730401324,76.0,1603.4422271232133,76.0,1409.2431623285865,76.0,1216.950915372906,76.0,1378.7903734489482,76.0,1540.997656540455,76.0,1105.1201432865291,76.0,1213.912424216377,76.0,1356.1741033690669
77.0,1138.6531590784516,77.0,819.3626511397306,77.0,1466.4421020571508,77.0,1280.1850925039307,77.0,1751.0878979485897,77.0,1249.6001971409996,77.0,1710.5023025307182,77.0,1334.3338088722194,77.0,1685.923571139996,77.0,2012.3552973009746,77.0,2282.035192538775,77.0,2079.357468534552,77.0,1217.3433469585052,77.0,1316.8834871175868,77.0,1121.3177276071656,77.0,1327.8212122894565,77.0,1584.3226757764896,77.0,1236.3494862587158,77.0,1344.3554072121187,77.0,1404.0719021779487
78.0,1270.7119301571965,78.0,959.6327480498967,78.0,1372.6672696868427,78.0,1224.2526634089181,78.0,1353.307975677113,78.0,1196.2798314950724,78.0,1662.1627468050901,78.0,1238.1909608187661,78.0,1810.066727048943,78.0,1997.9691149358414,78.0,2356.3382520261675,78.0,1768.8843520604041,78.0,1311.36919266544,78.0,1448.6506078743378,78.0,1064.9138601578952,78.0,1234.075439719336,78.0,1626.898940557453,78.0,1364.3580531054686,78.0,753.390166582748,78.0,1492.687078056917
79.0,660.0725800646242,79.0,899.3402489578039,79.0,1506.0849925753018,79.0,1167.4920659351374,79.0,1259.9960804018401,79.0,1331.1170405671764,79.0,1613.0763585712066,79.0,1375.9443301454357,79.0,1724.53052492186,79.0,1872.3592263103337,79.0,2243.0282054202744,79.0,1853.6781296937897,79.0,1403.821169883524,79.0,1356.9617905361147,79.0,1201.1036016359812,79.0,1327.8212122894565,79.0,1711.704309279121,79.0,942.8798719434308,79.0,693.865144398932,79.0,1579.8552782765146
80.0,599.5609299923854,80.0,838.1639836037666,80.0,1457.4179052720037,80.0,1299.938073969136,80.0,1399.2957960083668,80.0,1462.4435964704662,80.0,1700.4781562592934,80.0,1327.1322049692353,80.0,1637.538185919887,80.0,1787.8834688014122,80.0,2126.5392273803272,80.0,1937.052571466228,80.0,1279.8592481179712,80.0,1487.489706787771,80.0,1144.9287092603208,80.0,1460.5874293434808,80.0,1622.0860794910332,80.0,883.2037157002724,80.0,633.4436187275378,80.0,1488.1110448838062
81.0,747.1641229113657,81.0,954.4492609070212,81.0,1407.9796937241317,81.0,1243.430974086762,81.0,1534.741603891236,81.0,1590.3611263935736,81.0,1786.4169632748035,81.0,1462.0124121306453,81.0,1762.5628078707914,81.0,1701.9696270371214,81.0,2203.34701081238,81.0,1881.1795824949822,81.0,1230.213256495781,81.0,1614.6358125569923,81.0,1087.9173591729968,81.0,1309.478040961404,81.0,1706.9676346549222,81.0,822.6467973151566,81.0,780.012663116323,81.0,1575.351986702227
82.0,890.9774718104618,82.0,893.4767174109884,82.0,1539.57865432787,82.0,1186.0933993165636,82.0,1421.5766252370386,82.0,1179.1929026405815,82.0,1468.827226358162,82.0,1591.1671014474896,82.0,1717.1794176615076,82.0,1787.8834688014122,82.0,2243.1714886561513,82.0,1923.785397436558,82.0,1179.7660844814536,82.0,1332.2938964820341,82.0,1222.754608615829,82.0,1442.821136866406,82.0,1790.465890722452,82.0,761.1983066328239,82.0,719.832810744284,82.0,1661.1684371147376
83.0,1031.1086763566436,83.0,831.6149394846025,83.0,1490.267177728917,83.0,1317.361646995524,83.0,1326.7838978941463,83.0,1273.8573364048352,83.0,1558.6435640275413,83.0,1676.694615103379,83.0,1761.9475872461262,83.0,1701.9696270371214,83.0,2126.0295441285743,83.0,1965.691268823638,83.0,1128.5097817626747,83.0,1353.1229241718866,83.0,1165.9891340432669,83.0,1536.930506067145,83.0,1872.6034076242076,83.0,902.5376683184504,83.0,822.1863258269314,83.0,1745.5836702525066
84.0,768.3344701869619,84.0,768.8527087788325,84.0,1619.266446375821,84.0,1445.3437386467267,84.0,1465.4032727929289,84.0,1044.55292399074,84.0,1468.827226358162,84.0,1760.8261063538594,84.0,1844.7243738791167,84.0,1614.5932195995183,84.0,2165.87364747212,84.0,1841.1335951017418,84.0,1224.022584039507,84.0,1257.3997684399183,84.0,1108.385246006732,84.0,1425.5457930539978,84.0,1953.4023771105985,84.0,841.3730375190271,84.0,762.1310287863544,84.0,1656.7291235480025
85.0,623.8467897450037,85.0,870.3856955028859,85.0,1626.4746235727343,85.0,939.214692924148,85.0,1264.964477151977,85.0,1141.471053195257,85.0,1377.481888359147,85.0,1672.2067332933857,85.0,1757.6068979774427,85.0,1525.7293483079975,85.0,2205.052558746178,85.0,1713.0267773987016,85.0,1360.7764894281672,85.0,1162.4551670859337,85.0,1241.9680557626443,85.0,1516.086604760464,85.0,1868.007001338774,85.0,779.3139439657771,85.0,904.7952931586324,85.0,1566.322208100497
86.0,564.7794525680029,86.0,768.8527087788325,86.0,1535.5644642790567,86.0,882.3470633719717,86.0,1405.6620569748648,86.0,1057.2857569409907,86.0,1284.5815208907134,86.0,1756.4095054070767,86.0,1747.1508429106261,86.0,1614.5932195995183,86.0,2085.9285964225583,86.0,1798.7555370677483,86.0,1385.900324311544,86.0,1065.8942637257178,86.0,1372.1892865216423,86.0,1521.1479858855864,86.0,1781.116577077094,86.0,919.4585887618323,86.0,844.9958685204347,86.0,1517.738970430899
87.0,714.9370015067225,87.0,665.5912617968961,87.0,1624.2637087172398,87.0,824.6146291901969,87.0,1496.5356961653097,87.0,1005.9073144107333,87.0,1419.4054564587686,87.0,1839.2379226921803,87.0,1658.2865469129656,87.0,1701.9696270371214,87.0,2125.0938009373094,87.0,1713.0267773987016,87.0,1290.7233547380747,87.0,1012.9803099424389,87.0,1192.836906409184,87.0,1607.8636912880638,87.0,1564.5082022905526,87.0,1056.1144834490533,87.0,784.3117363187603,87.0,1646.5356359228635
88.0,656.0665440649936,88.0,807.777420712775,88.0,1243.1233560086657,88.0,967.4683789485061,88.0,1201.6411032729911,88.0,953.6961021043553,88.0,1550.6423413892562,88.0,1751.985208701738,88.0,1611.2037877789817,88.0,1194.187012032863,88.0,2003.1979783402621,88.0,1798.7555370677483,88.0,1240.344412687179,88.0,1154.2772948318898,88.0,1324.5243651293695,88.0,1516.620604101574,88.0,1696.6906881534114,88.0,1189.3767839872135,88.0,925.6296169570451,88.0,1520.3062961054693
89.0,596.2991537880825,89.0,938.7215214196849,89.0,1147.935718255294,89.0,1106.6337387161884,89.0,1295.9297838032144,89.0,1097.6352969405589,89.0,1222.5911562016145,89.0,1663.2074995612384,89.0,1522.282216045589,89.0,1151.1065929587785,89.0,2084.069655298693,89.0,1707.159480247764,89.0,1376.577185600534,89.0,1101.495962085426,89.0,1416.3598852585656,89.0,1295.6209276754726,89.0,1616.1044217680446,89.0,1042.2430518444335,89.0,865.2178402393729,89.0,1606.9589324469498
90.0,744.7335564086761,90.0,1037.4111285448207,90.0,1097.4123236902342,90.0,995.8338347386525,90.0,1146.0719749079426,90.0,1045.523192621281,90.0,1172.1361213890505,90.0,1616.1308282514347,90.0,1611.2037877789808,90.0,1297.3432939388904,90.0,2163.587647182043,90.0,1619.8714229642173,90.0,1422.5987810968563,90.0,1239.992949828571,90.0,1048.640770418935,90.0,1430.79942805288,90.0,1571.861304916998,90.0,986.4186674960147,90.0,803.9188345766279,90.0,1515.6218358890692
91.0,889.3300174460546,91.0,938.7215214196849,91.0,1193.4456563486392,91.0,642.9474484632456,91.0,1101.3039266602846,91.0,992.5816405640717,91.0,1310.5514284139963,91.0,1743.1330517849747,91.0,1698.6369298292566,91.0,1147.6628339913896,91.0,2149.97034165324,91.0,1573.446958651295,91.0,1510.8807576771278,91.0,1374.8334174757947,91.0,950.1423325907517,91.0,1262.7648205304586,91.0,1526.868353051742,91.0,1082.1090009376967,91.0,741.7215863669298,91.0,1645.8424164230519
92.0,1030.1986203973593,92.0,1037.4111285448207,92.0,1097.4123236902342,92.0,792.9533169159404,92.0,1003.7020070529743,92.0,938.8021182626981,92.0,1445.252288638737,92.0,1791.8115914904529,92.0,1587.8547321330198,92.0,1103.7707288321508,92.0,2027.5093381957404,92.0,1483.8826285325104,92.0,1417.9018286925784,92.0,1087.5083542292668,92.0,893.3002249590645,92.0,1398.9965565782159,92.0,1436.5110858664539,92.0,1176.2327873193044,92.0,882.9769736237522,92.0,1743.9410231643615
93.0,781.5421393527722,93.0,930.6589921688774,93.0,999.7441548639235,93.0,736.5440362256222,93.0,1152.4466947304309,93.0,884.175896141106,93.0,1368.9794622009667,93.0,1835.1446696186185,93.0,1452.5265580002924,93.0,1250.7888395781747,93.0,2065.218033872634,93.0,1435.903282180163,93.0,1274.6313281580397,93.0,1154.9225646734212,93.0,827.6063122124888,93.0,1312.294793263476,93.0,1344.6156097662142,93.0,1077.7021699439083,93.0,821.0749536057119,93.0,1655.0192348066685
94.0,650.9241234347228,94.0,868.2965072771522,94.0,1097.4123236902342,94.0,883.5972277749615,94.0,1296.956320155934,94.0,828.6940374998312,94.0,1414.5841939931297,94.0,1707.561222810572,94.0,1542.6157473317098,94.0,1206.7588820500305,94.0,2102.2437002972983,94.0,1567.9925068191324,94.0,1224.233233842153,94.0,1055.6479849544257,94.0,970.3680790336311,94.0,1261.9426699112773,94.0,1436.5110858664539,94.0,1212.8474473552842,94.0,758.271430754734,94.0,1577.0949058011847
95.0,799.9092248248053,95.0,805.0319661593603,95.0,999.7441548639235,95.0,827.3530530284334,95.0,1130.543820684834,95.0,772.3473983314716,95.0,1502.9139551038352,95.0,1793.3814686457436,95.0,1496.1350498953234,95.0,1350.2413341137863,95.0,1977.3426351959051,95.0,1696.5325342991664,95.0,1360.9804089387508,95.0,1004.268190771736,95.0,912.8587187075818,95.0,1210.7916171724137,95.0,1344.6156097662142,95.0,1319.3329943944154,95.0,898.3879135794532,95.0,1665.0989854923955
96.0,944.975294615937,96.0,740.8537653649073,96.0,947.5271053445013,96.0,971.5614588488461,96.0,1275.7999301968684,96.0,715.126627009834,96.0,1409.7114106990703,96.0,1581.8971990933633,96.0,1585.4942906607484,96.0,1349.2163962623154,96.0,1799.9260514116686,96.0,1469.3284581467915,96.0,1494.072492145886,96.0,952.0554159292351,96.0,1053.007972608556,96.0,1347.2535512581544,96.0,1436.5110858664539,96.0,1223.3129001928555,96.0,835.8928534228216,96.0,1629.7019552801821
97.0,969.2119502049372,97.0,880.2072960218966,97.0,859.1230662024436,97.0,915.4972042299614,97.0,1392.1831780970033,97.0,657.0221638569992,97.0,1428.5040029694064,97.0,1444.7650463746186,97.0,1539.0425451312612,97.0,1253.0274396659834,97.0,1714.2172181487085,97.0,1421.3352511869844,97.0,876.6574181623218,97.0,899.001491640508,97.0,1189.560080250485,97.0,1480.090524751391,97.0,1344.6156097662142,97.0,1354.7132862897142,97.0,772.4925517991069,97.0,1673.0534548295536
98.0,866.8697245171943,98.0,1016.1479501314752,98.0,805.1738057287594,98.0,858.5751949693467,98.0,1480.655335678056,98.0,598.0242405923045,98.0,1516.5724781715871,98.0,1579.4501202683796,98.0,1669.2000757215756,98.0,1395.7498375889172,98.0,1627.049309201835,98.0,1511.9465418039626,98.0,1025.4864871113186,98.0,1043.9333499862441,98.0,962.2002028785218,98.0,1466.7573659153632,98.0,1436.5110858664539,98.0,1174.1230785494881,98.0,708.1754032974341,98.0,1539.8995520209428
99.0,1010.5742991375482,99.0,953.531177441454,99.0,750.361452678203,99.0,800.7857386132955,99.0,1386.8369074235252,99.0,747.1489036199773,99.0,1387.198510617346,99.0,1611.2667692008563,99.0,1750.2072034982702,99.0,1139.5511096902155,99.0,1538.3974858027368,99.0,1421.3352511869834,99.0,1170.1999092737342,99.0,1184.9818157929967,99.0,1101.5270676945138,99.0,1373.0281805068762,99.0,1526.868353051742,99.0,1307.0044633167545,99.0,642.9296073705245,99.0,1628.5262328151393
100.0,753.0714474449987,100.0,890.0151814174933,100.0,898.5061125626753,100.0,944.3728735918967,100.0,1278.0280290411183,100.0,688.35280320743,100.0,1339.8931528160856,100.0,1474.3586147284186,100.0,1619.7161079366288,100.0,1095.6712975882783,100.0,1627.049309201835,100.0,1511.9465418039617,100.0,1156.9708979320876,100.0,1322.2636654367052,100.0,1237.2656860131729,100.0,1505.7369435094479,100.0,1230.3205376947744,100.0,1294.5400679725471,100.0,576.743166188242,100.0,1482.4439767454423
101.0,900.3612090761444,101.0,1025.0711757371646,101.0,1042.6966692734723,101.0,1084.246748946377,101.0,1233.128953000638,101.0,791.2332520445007,101.0,1291.8042920833686,101.0,1564.0823642610994,101.0,1707.0067649886323,101.0,1050.9678219327916,101.0,1538.3974858027368,101.0,1352.8731656977534,101.0,1057.5987853841925,101.0,1001.4235268740404,101.0,858.3006822283542,101.0,1343.3176273889403,101.0,1009.3848746325057,101.0,1198.0421147326297,101.0,509.60388243172747,101.0,1341.7865758294774
102.0,844.9069180683991,102.0,961.8906529052001,102.0,1183.0514161932933,102.0,979.313782199959,102.0,1374.9012425577275,102.0,732.5429253910233,102.0,1428.5532625558299,102.0,1652.3042567136408,102.0,1437.3154163408599,102.0,1198.9481404128946,102.0,1448.2364863370412,102.0,1259.553868377162,102.0,1202.0460352782338,102.0,1081.989131750569,102.0,801.2532392275252,102.0,1432.8180590633046,102.0,1106.891670541194,102.0,1330.8418647174321,102.0,653.7330090158757,102.0,1248.278544476716
103.0,989.3009816278218,103.0,897.8060495167138,103.0,1113.0737033008872,103.0,1118.1162384267445,103.0,1320.3285448400447,103.0,672.964116926898,103.0,1380.5245665690627,103.0,1547.4419808673683,103.0,1342.8059711861015,103.0,1154.1209780052523,103.0,1538.3974858027368,103.0,1396.6151297606375,103.0,1037.68426562292,103.0,981.3609464155033,103.0,945.545583909121,103.0,1313.140819919171,103.0,1009.3848746325057,103.0,1200.7120484833968,103.0,586.9439783797698,103.0,1388.7465516441807
104.0,934.0100949151984,104.0,832.8054184438297,104.0,692.9909276789567,104.0,989.9921056848498,104.0,1459.164394035205,104.0,819.0438982197002,104.0,1331.7167078178963,104.0,1457.4349515622707,104.0,1434.731738246407,104.0,1108.4818845841382,104.0,1491.6668304442837,104.0,1487.6402025654925,104.0,978.1210391102677,104.0,930.7416122859704,104.0,1086.0808004702494,104.0,1405.5631424365947,104.0,963.9050568745533,104.0,1333.430815422621,104.0,519.1971802630142,104.0,1525.294443777505
105.0,1075.6141500809954,105.0,968.3086658789616,105.0,639.7478425322561,105.0,932.5350417126092,105.0,1112.1318094121634,105.0,759.6949253511602,105.0,1282.1220582322157,105.0,1547.4419808673683,105.0,1389.7485928402957,105.0,1062.025128155954,105.0,1400.7103054728605,105.0,997.2978220193136,105.0,928.329107458706,105.0,1076.9811696878342,105.0,1030.2798602708936,105.0,1496.4384373257853,105.0,1114.0132339794372,105.0,1462.7647894493703,105.0,662.4155473957726,105.0,1446.7898133725357
106.0,1020.5011276589885,106.0,1100.550486616923,106.0,602.7971809391613,106.0,874.2149917970892,106.0,1066.5322180780086,106.0,903.126734137033,106.0,1417.7329224829746,106.0,1432.2228714076082,106.0,1343.9895539389108,106.0,1014.7447189867835,106.0,1538.3977799919776,106.0,1095.0069392268733,106.0,877.6956234000891,106.0,1026.4073558414111,106.0,1168.2022060273293,106.0,1273.4372567960072,106.0,1068.411755363336,106.0,1334.0768434863267,106.0,802.1660019368928,106.0,1331.1513342341304
107.0,964.5453745960558,107.0,835.0224176652027,107.0,739.8793971898949,107.0,1014.855542189579,107.0,1020.1083291954383,107.0,844.0179988768077,107.0,1549.708895088922,107.0,1337.5313291464254,107.0,1481.2667823050087,107.0,966.6344129880326,107.0,1627.0495984667368,107.0,863.4664572697511,107.0,826.2132135382017,107.0,1169.52746194038,107.0,1289.3117046255911,107.0,1411.5316346747595,107.0,1021.9862787270313,107.0,1278.9589255920591,107.0,938.5397205448062,107.0,1237.4622524363494
108.0,907.7373558014742,108.0,769.7174964659898,108.0,685.8181651393279,108.0,1151.9011909643696,108.0,1167.4484532753177,108.0,784.0287917557143,108.0,1459.1317023354222,108.0,1293.4118906847598,108.0,1614.743123681248,108.0,1114.1132583216286,108.0,1179.4650406948604,108.0,1016.1471005787271,108.0,763.2347524388788,108.0,1308.764030847331,108.0,1192.6833255285628,108.0,1364.2372114438858,108.0,974.7309393541054,108.0,1184.3813394075605,108.0,608.0940610301441,108.0,1379.0880784401215
109.0,1048.737688870292,109.0,907.0150503742661,109.0,836.8254658037258,109.0,1138.4436664847071,109.0,1310.6322524303105,109.0,926.0322266044896,109.0,1333.3041874220662,109.0,1433.9445954135272,109.0,1358.9365141216795,109.0,1065.9763059645484,109.0,1274.1249192274636,109.0,1120.112812025026,109.0,659.87766743252,109.0,1194.8917308066266,109.0,1137.15706846801,109.0,1316.162551345612,109.0,926.639612104641,109.0,1278.9589255920591,109.0,750.0233069116784,109.0,1286.2150541614346
